ThetisCoreNavi.g.en-US.resources:wndwing.baml,image8:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image8:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_3x2.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image9:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image9:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image9:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image9:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image9:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndWing_3x3.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.Controls.TextBlock.FontSize,None,True,True,,14
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.Controls.TextBlock.Padding,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.FrameworkElement.Margin,None,False,True,,"5,1,23,1"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbTitle:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10.5
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.Controls.TextBlock.Padding,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbChannel:System.Windows.FrameworkElement.Margin,None,False,True,,"6,18,23,8"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,"0,7.339,9.387,13.467"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.FrameworkElement.Width,None,False,True,,18.676
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnClose:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndwing.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgClose;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/close_off.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgClose:System.Windows.FrameworkElement.Width,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_1;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/close_on.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/close_pressed.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,rectangle1:System.Windows.Shapes.Rectangle.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,rectangle1:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,rectangle1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,rectangle1:System.Windows.Shapes.Shape.Fill,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.Padding,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10.5
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF000080
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.TextDecorations,None,False,True,,None
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.FrameworkElement.Margin,None,False,True,,"24,0,0,3"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.FrameworkElement.Height,None,False,True,,25
ThetisCoreNavi.g.en-US.resources:wndwing.baml,txbUrl:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.Margin,None,False,True,,"7.336,0,0,4.134"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.Width,None,False,True,,20.677
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.Height,None,False,True,,21.212
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnLink:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgArrow;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.FrameworkElement.Width,None,False,True,,21
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgArrow:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/arrow_right_pink.gif"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_3:System.Windows.Trigger.$Content,None,False,True,,#Setter_3;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_3:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_3:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_4:System.Windows.Trigger.$Content,None,False,True,,#Setter_4;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_4:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_4:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.Controls.Separator.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.FrameworkElement.Height,None,False,True,,0.667
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,31"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisCoreNavi.g.en-US.resources:wndwing.baml,separator1:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.Controls.Image.Stretch,None,True,False,,None
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/item_bg.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.FrameworkElement.Margin,None,False,True,,"68.034,24.679,72.703,53.36"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.FrameworkElement.MinWidth,None,False,True,,88
ThetisCoreNavi.g.en-US.resources:wndwing.baml,image10:System.Windows.FrameworkElement.MinHeight,None,False,True,,78
ThetisCoreNavi.g.en-US.resources:wndwing.baml,dkpView:System.Windows.FrameworkElement.Margin,None,False,True,,"2.667,33.35,2.667,34"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,dkpView:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndwing.baml,dkpView:System.Windows.Controls.Grid.RowSpan,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Label.$Content,Label,True,True,,(Content of the item is not fed.)
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.FrameworkElement.Margin,None,False,True,,"8,57,8.004,85"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Control.FontSize,None,True,True,,14
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.UIElement.Visibility,None,False,True,,Hidden
ThetisCoreNavi.g.en-US.resources:wndwing.baml,lblEmpty:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10.675,8.004,8.999"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.FrameworkElement.Width,None,False,True,,18.724
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndwing.baml,btnDelete:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisCoreNavi.g.en-US.resources:wndwing.baml,ControlTemplate_3:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgDelete;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/delete_off.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndwing.baml,imgDelete:System.Windows.FrameworkElement.Width,None,False,True,,20
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_5:System.Windows.Trigger.$Content,None,False,True,,#Setter_5;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_5:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_5:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_5:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/delete_on.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_6:System.Windows.Trigger.$Content,None,False,True,,#Setter_6;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_6:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Trigger_6:System.Windows.Trigger.Value,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_6:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Setter_6:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/delete_pressed.png"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,#Label_1;
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,33.35,5"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.Controls.Control.Foreground,None,False,True,,\#FF000000
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndwing.baml,chkUnread:System.Windows.FrameworkElement.Width,None,False,True,,70.573
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,Unread
ThetisCoreNavi.g.en-US.resources:wndwing.baml,Label_1:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:ThetisCore.Navi.InfoItemPanel_B.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,50
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,267
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:System.Windows.Controls.Control.IsTabStop,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,UserControl_1:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Grid.Column,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.UIElement.IsHitTestVisible,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Control.IsTabStop,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Primitives.TextBoxBase.IsUndoEnabled,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,txbItem:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,imgThumb:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,imgThumb:System.Windows.FrameworkElement.Margin,None,False,True,,"0,9.5,5,5.5"
ThetisCoreNavi.g.en-US.resources:infoitempanel_b.baml,imgThumb:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:ThetisCore.Navi.InfoItemPanel_A.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:System.Windows.FrameworkElement.Height,None,False,True,,50
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:System.Windows.FrameworkElement.Width,None,False,True,,267
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:System.Windows.Controls.Control.IsTabStop,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,UserControl_1:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,imgThumb:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,imgThumb:System.Windows.FrameworkElement.Margin,None,False,True,,0
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,imgThumb:System.Windows.FrameworkElement.Height,None,False,True,,35
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,imgThumb:System.Windows.FrameworkElement.Width,None,False,True,,45
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,imgThumb:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.UIElement.Focusable,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.UIElement.IsHitTestVisible,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Control.IsTabStop,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Primitives.TextBoxBase.IsUndoEnabled,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:infoitempanel_a.baml,txbItem:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:ThetisCore.Navi.WndItemProperty.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,261
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,344
